pred_linear,pred_logistic
552.639654862338,1.0
743.6999458269901,1.0
583.3115126195842,1.0
594.8113495986628,1.0
358.70635023318874,1.0
663.2958440875257,1.0
447.5458513411898,1.0
169.21380518129433,1.0
450.4920139773563,1.0
558.7344782487976,1.0
817.8989712642353,1.0
483.74550665985157,1.0
485.92407642622277,1.0
523.2460314049177,1.0
696.8147645767614,1.0
673.8033490217655,1.0
402.57867901493137,1.0
192.19724477315498,1.0
860.3326732999951,1.0
1043.1522773736879,1.0
403.75654046461193,1.0
800.5984619488702,1.0
557.2603850059236,1.0
133.53550968871434,1.0
230.10505819564648,1.0
708.7332027854229,1.0
594.866038498067,1.0
964.0958569486783,1.0
414.6372703082769,1.0
651.391101602624,1.0
733.3351432012066,1.0
662.9852280512458,1.0
551.893062967704,1.0
523.457773295753,1.0
494.2674847674003,1.0
451.17953369475094,1.0
561.5645917878361,1.0
678.7121416367733,1.0
322.8894084464847,1.0
918.173173363185,1.0
427.41855626552706,1.0
-207.71920469425186,0.0
471.46972123152653,1.0
309.63439123050705,1.0
392.1808809264465,1.0
485.51273837907394,1.0
702.5038238094941,1.0
375.8172054887748,1.0
751.7204678068703,1.0
595.8247862332756,1.0
252.98717936202544,1.0
1062.3678108586714,1.0
553.78081316447,1.0
-196.60568008028733,0.0
502.6609053064187,1.0
659.9841918229457,1.0
368.28716906152465,1.0
752.5914300193924,1.0
599.8108507088511,1.0
784.8461003836616,1.0
417.1303627649028,1.0
173.80529690194973,1.0
446.6494468262902,1.0
713.1300609220448,1.0
885.3592173217727,1.0
304.2593007389759,1.0
408.76665532841287,1.0
744.2194575355725,1.0
751.477462214865,1.0
442.8766505054275,1.0
206.51435194361466,1.0
429.4959168300243,1.0
480.16777111459396,1.0
1163.2045634877836,1.0
884.0113664932596,1.0
290.90699380831614,1.0
648.1025841525113,1.0
271.612401791826,1.0
581.6080365621364,1.0
784.3143879467144,1.0
434.35076311566553,1.0
493.30113644771825,1.0
912.5289113936346,1.0
566.0305200025649,1.0
500.14563834217245,1.0
574.1647552059417,1.0
838.654515243467,1.0
538.5060616109763,1.0
559.2703420283964,1.0
588.7471363292624,1.0
367.08480186102946,1.0
669.108946108172,1.0
340.47397669406547,1.0
366.83525959274886,1.0
528.284988394192,1.0
537.8128976244333,1.0
326.22622220898194,1.0
485.1433957328957,1.0
239.88826136504426,1.0
336.8782802072177,1.0
509.4547089246778,1.0
879.381468541864,1.0
543.878426895404,1.0
124.3357984054362,1.0
671.1788669067514,1.0
332.27220500803537,1.0
420.7670518125197,1.0
1038.4745933209551,1.0
371.86448889397815,1.0
364.47939990311124,1.0
324.6381317104904,1.0
423.8525454628255,1.0
200.29388014997033,1.0
283.87805858467016,1.0
560.4253683819808,1.0
462.6695931638353,1.0
453.2777001067233,1.0
841.8159867959685,1.0
212.32836661459837,1.0
690.1292368038368,1.0
509.68442837185773,1.0
513.8748736058748,1.0
575.3725640001239,1.0
828.222492690654,1.0
571.5789065214616,1.0
460.32482211522176,1.0
121.6056662923624,1.0
711.2705775287573,1.0
436.32937943595255,1.0
621.3438308525725,1.0
1101.0133203881937,1.0
730.2248216237056,1.0
769.4525793787442,1.0
328.6484823372641,1.0
624.0602351880001,1.0
221.12953784311708,1.0
258.2860949521316,1.0
635.4730711511007,1.0
227.644557384129,1.0
374.92185320116477,1.0
590.1367229467799,1.0
362.3037342688584,1.0
309.7611739532919,1.0
697.5599512465276,1.0
464.02189506977345,1.0
766.8586631647767,1.0
208.48008677494929,1.0
586.7989085033921,1.0
389.46073568062275,1.0
217.19691407638024,1.0
298.8650999344997,1.0
374.53021878269004,1.0
989.9238259419232,1.0
285.89127417881014,1.0
657.523938419712,1.0
516.0955487250491,1.0
